Gadget Chains Text File	Size
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.clojure-tools.nrepl-0.2.11/target/dependency/clojure-1.2.0.txt	3161
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.34/target/dependency/groovy-3.0.17.txt	1010
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.clojure-tools.nrepl-0.2.8/target/dependency/clojure-1.2.0.txt	3161
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.apache.commons-commons-lang3-3.8/target/dependency/commons-math3-3.2.txt	365
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.32/target/dependency/commons-collections-3.2.1.txt	1389
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.31/target/dependency/groovy-3.0.17.txt	1010
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/commons-io-commons-io-2.14.0/target/dependency/commons-math3-3.6.1.txt	365
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.scalatest-scalatest-1.4.RC2/target/dependency/scala-library-2.8.0.txt	638
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.38/target/dependency/clojure-1.11.1.txt	5192
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.35/target/dependency/clojure-1.11.1.txt	5192
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.31/target/dependency/spring-tx-5.3.27.txt	886
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/commons-beanutils-commons-beanutils-1.8.3/target/dependency/commons-collections-3.2.1.txt	1389
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.scalatest-scalatest-1.3/target/dependency/scala-library-2.8.0.txt	638
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.31/target/dependency/commons-collections-3.2.1.txt	1389
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.apache.commons-commons-lang3-3.7/target/dependency/commons-math3-3.2.txt	365
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.scalatest-scalatest-1.2/target/dependency/scala-library-2.8.0.RC6.txt	638
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/commons-beanutils-commons-beanutils-1.8.1/target/dependency/commons-collections-3.2.1.txt	1389
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.39/target/dependency/clojure-1.11.1.txt	5192
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.apache.commons-commons-lang3-3.11/target/dependency/commons-math3-3.2.txt	365
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.clojure-tools.nrepl-0.2.9/target/dependency/clojure-1.2.0.txt	3161
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/commons-io-commons-io-2.11.0/target/dependency/commons-math3-3.2.txt	365
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.37/target/dependency/clojure-1.11.1.txt	5192
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.40/target/dependency/commons-collections-3.2.1.txt	1389
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.scalatest-scalatest-1.0/target/dependency/scala-library-2.7.3.txt	1335
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.32/target/dependency/clojure-1.11.1.txt	5192
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.apache.logging.log4j-log4j-core-2.17.2/target/dependency/groovy-3.0.9.txt	929
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/commons-beanutils-commons-beanutils-1.9.2/target/dependency/commons-collections-3.2.1.txt	1389
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.35/target/dependency/commons-collections-3.2.1.txt	1389
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.40/target/dependency/clojure-1.11.1.txt	5192
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.39/target/dependency/spring-tx-5.3.28.txt	886
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.apache.commons-commons-lang3-3.8.1/target/dependency/commons-math3-3.2.txt	365
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/commons-beanutils-commons-beanutils-1.9.3/target/dependency/commons-collections-3.2.2.txt	1331
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.clojure-tools.nrepl-0.2.13/target/dependency/clojure-1.2.0.txt	3161
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.33/target/dependency/groovy-3.0.17.txt	1010
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.36/target/dependency/clojure-1.11.1.txt	5192
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.38/target/dependency/groovy-3.0.18.txt	1010
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/commons-beanutils-commons-beanutils-1.9.4/target/dependency/commons-collections-3.2.2.txt	1331
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.38/target/dependency/commons-collections-3.2.1.txt	1389
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.40/target/dependency/spring-tx-5.3.28.txt	886
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.40/target/dependency/groovy-3.0.19.txt	1010
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.34/target/dependency/commons-collections-3.2.1.txt	1389
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.33/target/dependency/spring-tx-5.3.27.txt	886
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.34/target/dependency/spring-tx-5.3.27.txt	886
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.34/target/dependency/clojure-1.11.1.txt	5192
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.39/target/dependency/groovy-3.0.18.txt	1010
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.scalatest-scalatest-1.0.1/target/dependency/scala-library-2.7.3.txt	1335
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.apache.logging.log4j-log4j-core-2.17.0/target/dependency/groovy-3.0.8.txt	931
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/commons-io-commons-io-2.12.0/target/dependency/commons-math3-3.2.txt	365
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.apache.commons-commons-lang3-3.12.0/target/dependency/commons-math3-3.2.txt	365
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.35/target/dependency/spring-tx-5.3.28.txt	886
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.37/target/dependency/spring-tx-5.3.28.txt	886
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.clojure-tools.nrepl-0.2.7/target/dependency/clojure-1.2.0.txt	3161
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.36/target/dependency/spring-tx-5.3.28.txt	886
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/commons-io-commons-io-2.13.0/target/dependency/commons-math3-3.2.txt	365
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.35/target/dependency/groovy-3.0.17.txt	1010
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.33/target/dependency/clojure-1.11.1.txt	5192
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.clojure-tools.nrepl-0.2.6/target/dependency/clojure-1.2.0.txt	3161
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.apache.commons-commons-lang3-3.9/target/dependency/commons-math3-3.2.txt	365
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.scalatest-scalatest-1.1/target/dependency/scala-library-2.7.3.txt	1335
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/commons-io-commons-io-2.10.0/target/dependency/commons-math3-3.2.txt	365
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.apache.commons-commons-lang3-3.10/target/dependency/commons-math3-3.2.txt	365
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.apache.logging.log4j-log4j-core-2.17.1/target/dependency/groovy-3.0.8.txt	931
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.clojure-tools.nrepl-0.2.12/target/dependency/clojure-1.2.0.txt	3161
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.33/target/dependency/commons-collections-3.2.1.txt	1389
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.38/target/dependency/spring-tx-5.3.28.txt	886
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.39/target/dependency/commons-collections-3.2.1.txt	1389
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.scalatest-scalatest-0.9.5/target/dependency/scala-library-2.7.3.txt	1335
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/commons-beanutils-commons-beanutils-1.8.2/target/dependency/commons-collections-3.2.1.txt	1389
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.scalatest-scalatest-1.0-RC1/target/dependency/scala-library-2.7.3.txt	1335
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.apache.commons-commons-lang3-3.13.0/target/dependency/commons-math3-3.2.txt	365
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.clojure-tools.nrepl-0.2.10/target/dependency/clojure-1.2.0.txt	3161
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.32/target/dependency/spring-tx-5.3.27.txt	886
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/org.clojure-tools.nrepl-0.2.5/target/dependency/clojure-1.2.0.txt	3161
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.37/target/dependency/groovy-3.0.18.txt	1010
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/commons-beanutils-commons-beanutils-1.8.0/target/dependency/commons-collections-3.2.1.txt	1389
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/commons-beanutils-commons-beanutils-1.9.1/target/dependency/commons-collections-3.2.1.txt	1389
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.36/target/dependency/groovy-3.0.17.txt	1010
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.32/target/dependency/groovy-3.0.17.txt	1010
/Users/joanna/Documents/Portfolio/GitHub/joannacss/seneca-scripts/dataset/maven/libraries/com.alibaba-fastjson-2.0.37/target/dependency/commons-collections-3.2.1.txt	1389
